division,order_number,customer_name,proj_num,order_create_date,eck_date,BD_Act_Compl_Date,budget_hours,acutal_hours,Complexity,eck_lead_wks,eck_range_high,eck_range_low,include,days_to_book,eck_month,book_month,fiscal_year,above_limit
VP,1901245801,"HIVELY CONTRACTING, INC",19012458,2019-08-05,2019-12-03,NA,188.19,152.02,Moderate (100-200),17.14,16.7,1.46,No,NA,2019-12-01,NA,2020,0.440000000000001
VP,1701257101,"MIELKE CONSTRUCTORS, LLC",17012571,2017-05-16,2017-09-13,2017-09-13,187.55,243.9,Moderate (100-200),17.14,16.69,1.46,No,0,2017-09-01,2017-09-01,2018,0.449999999999999
BUTLER,1900592201,"SPAN CONSTRUCTION & ENGINEERING, INC.",19005922,2019-03-15,2020-03-03,NA,1525,2089.75,Very High Complex (>800),50.57,50.12,11.49,No,NA,2020-03-01,NA,2020,0.450000000000003
BUTLER,1901710701,"MEEHAN CONTRACTORS, LTD",19017107,2019-08-07,2019-12-19,NA,267,232.5,Complex (200-400),19.14,18.68,2.05,No,NA,2019-12-01,NA,2020,0.460000000000001
VP,1901576601,"PAT MUNGER CONSTRUCTION CO., INC.",19015766,2019-07-22,2019-11-18,2019-11-19,181.22,315.25,Moderate (100-200),17,16.53,1.41,No,1,2019-11-01,2019-11-01,2020,0.469999999999999
VP,1802663901,STONE MILL CONSTRUCTION LLC,18026639,2018-03-28,2018-07-05,2018-07-06,66.48,53.45,Simple (<=100),14.14,13.66,0.55,No,1,2018-07-01,2018-07-01,2019,0.48
VP,1804247901,CULLISON-WRIGHT CONSTRUCTION CORP.,18042479,2018-10-18,2019-01-25,2019-01-25,66.48,123.5,Simple (<=100),14.14,13.66,0.55,No,0,2019-01-01,2019-01-01,2019,0.48
VP,1804251601,CULLISON-WRIGHT CONSTRUCTION CORP.,18042516,2018-10-18,2019-01-25,2019-01-25,66.48,15.25,Simple (<=100),14.14,13.66,0.55,No,0,2019-01-01,2019-01-01,2019,0.48
BUTLER,1802879001,PATRON SPIRITS MEXICO S.A. DE C.V.,18028790,2018-04-24,2018-10-05,2018-10-05,438,568.38,NA,23.43,22.95,3.33,No,0,2018-10-01,2018-10-01,2019,0.48
VP,1802667001,ELITE STAR CONSTRUCTION LLC,18026670,2018-04-03,2018-08-20,2018-08-20,294.75,390.63,Complex (200-400),19.86,19.37,2.26,No,0,2018-08-01,2018-08-01,2019,0.489999999999998
VP,1700982901,"ROLAND CONSTRUCTION, INC.",17009829,2017-04-17,2017-07-21,2017-07-24,43.1,5.75,Simple (<=100),13.57,13.08,0.37,No,3,2017-07-01,2017-07-01,2018,0.49
VP,1804251501,CULLISON-WRIGHT CONSTRUCTION CORP.,18042515,2018-10-23,2019-01-25,2019-01-25,37.54,80.5,Simple (<=100),13.43,12.94,0.33,No,0,2019-01-01,2019-01-01,2019,0.49
BUTLER,1900338601,"MONTANE BUILDING GROUP, INC.",19003386,2019-06-12,2019-10-24,2019-10-24,266,230.5,Complex (200-400),19.14,18.65,2.04,No,0,2019-10-01,2019-10-01,2020,0.490000000000002
VP,1802442601,"CAROLINA BUILDERS OF FLORENCE, LLC",18024426,2018-03-15,2018-09-07,2018-09-10,506.06,421.75,High Complex (400-800),25.14,24.65,3.85,No,3,2018-09-01,2018-09-01,2019,0.490000000000002
BUTLER,1900492401,"MOLZAHN CONSTRUCTION, INC",19004924,2019-03-04,2019-06-20,2019-06-21,117,331.25,Moderate (100-200),15.43,14.93,0.93,No,1,2019-06-01,2019-06-01,2019,0.5
BUTLER,1900795701,"NORTH VALLEY BUILDING SYSTEMS, INC",19007957,2019-04-08,2019-07-08,2019-07-08,20,22,CII/FT,13,12.5,0.2,No,0,2019-07-01,2019-07-01,2020,0.5
BUTLER,1702696801,"NORTH VALLEY BUILDING SYSTEMS, INC",17026968,2017-11-09,2018-02-08,2018-03-05,20,19,CII/FT,13,12.5,0.2,No,25,2018-02-01,2018-03-01,2018,0.5
VP,1803277401,"DUNN BUILDING COMPANY, L.L.C.",18032774,2018-06-25,2018-10-05,2018-10-05,82.76,285,Simple (<=100),14.57,14.07,0.67,No,0,2018-10-01,2018-10-01,2019,0.5
VP,1902137101,PEOPLES CONSTRUCTION CORP.,19021371,2019-10-07,2020-02-28,NA,322.24,66.5,Complex (200-400),20.57,20.06,2.47,No,NA,2020-02-01,NA,2020,0.510000000000002
VP,1902046001,R C BUILDING CORPORATION OF SC,19020460,2019-09-26,2020-01-17,NA,144.77,49,Moderate (100-200),16.14,15.62,1.14,No,NA,2020-01-01,NA,2020,0.520000000000001
VP,1802705401,PIONEER INCORPORATED,18027054,2018-04-02,2018-07-12,2018-07-12,76,140.5,Simple (<=100),14.43,13.9,0.62,No,0,2018-07-01,2018-07-01,2019,0.529999999999999
BUTLER,1803381801,RIKJAK PROJECTS,18033818,2018-06-19,2018-09-25,2018-09-26,59,79,Simple (<=100),14,13.47,0.49,No,1,2018-09-01,2018-09-01,2019,0.529999999999999
BUTLER,1803251401,"CINCINNATI COMMERCIAL CONTRACTING, LLC",18032514,2018-06-01,2018-09-12,2018-09-13,87,92.75,Simple (<=100),14.71,14.18,0.7,No,1,2018-09-01,2018-09-01,2019,0.530000000000001
BUTLER,1702978501,"U-HAUL INTERNATIONAL, INC.",17029785,2017-12-19,2018-04-19,2018-04-20,190,187.5,Moderate (100-200),17.29,16.75,1.48,No,1,2018-04-01,2018-04-01,2018,0.539999999999999
BUTLER,1803404501,THE FLEMING CONSTRUCTION GROUP LLC,18034045,2018-06-21,2018-10-31,2019-02-18,253,315.63,Complex (200-400),18.86,18.32,1.95,No,110,2018-10-01,2019-02-01,2019,0.539999999999999
VP,1803003601,ZAREMBA GROUP LLC,18030036,2018-05-02,2018-08-14,2018-08-14,92.21,121.55,Simple (<=100),14.86,14.31,0.74,No,0,2018-08-01,2018-08-01,2019,0.549999999999999
VP,1803720801,DUBLIN BUILDING SYSTEMS,18037208,2018-08-27,2018-11-29,2018-11-30,35,49,Simple (<=100),13.43,12.88,0.31,No,1,2018-11-01,2018-11-01,2019,0.549999999999999
VP,1701942901,C.R. MEYER AND SONS COMPANY,17019429,2017-11-01,2018-04-06,2018-04-06,389.75,832.65,Complex (200-400),22.29,21.74,2.97,No,0,2018-04-01,2018-04-01,2018,0.550000000000001
VP,1802777601,"FREDERICKS, INC.",18027776,2018-04-16,2018-07-24,2018-08-01,63.65,96.25,Simple (<=100),14.14,13.59,0.53,No,8,2018-07-01,2018-08-01,2019,0.550000000000001
VP,1802580601,"BUILDING STRUCTURES & EXTERIORS, LLC",18025806,2018-03-21,2018-06-27,2018-08-27,58.12,68.5,Simple (<=100),14,13.45,0.49,No,61,2018-06-01,2018-08-01,2018,0.550000000000001
VP,1701294101,"TEDESCO CONSTRUCTION SERVICES, INC.",17012941,2017-05-19,2017-09-07,2017-09-07,131.81,281.45,Moderate (100-200),15.86,15.3,1.04,No,0,2017-09-01,2017-09-01,2018,0.559999999999999
BUTLER,1900232301,"CONTINENTAL DIVIDE BUILDERS, LLC",19002323,2019-01-31,2019-05-16,2019-05-23,97,244,Simple (<=100),15,14.43,0.78,No,7,2019-05-01,2019-05-01,2019,0.57
VP,1900638701,"ROLAC CONTRACTING, INC.",19006387,2019-04-22,2019-07-19,2019-08-05,0,112.97,No Engineering Budget,12.57,12,0.05,No,17,2019-07-01,2019-08-01,2020,0.57
BUTLER,1700170701,"DESIGN SYSTEMS BUILDERS, INC.",17001707,2017-01-11,2017-05-24,2017-05-25,257,287.5,Complex (200-400),19,18.43,1.98,No,1,2017-05-01,2017-05-01,2017,0.57
BUTLER,1802613601,"BLUESCOPE CONST., INC - GOVT SERV.",18026136,2018-05-07,2018-08-03,2018-08-06,0,0,NA,12.57,12,0.05,No,3,2018-08-01,2018-08-01,2019,0.57
BUTLER,1900578001,"RIMMER & ROETER CONSTRUCTION, INC",19005780,2019-03-15,2019-07-16,2019-07-09,200,206,Moderate (100-200),17.57,17,1.55,No,-7,2019-07-01,2019-07-01,2020,0.57
BUTLER,1804158201,"EDIS BUILDING SYSTEMS, INC.",18041582,2018-10-01,2019-01-17,2019-01-18,114,116.25,Moderate (100-200),15.43,14.85,0.9,No,1,2019-01-01,2019-01-01,2019,0.58
BUTLER,1802953001,"U-HAUL INTERNATIONAL, INC.",18029530,2018-06-12,2018-10-04,2018-10-08,148,83.25,Moderate (100-200),16.29,15.7,1.16,No,4,2018-10-01,2018-10-01,2019,0.59
BUTLER,1901701901,"ALTMANN CONSTRUCTION COMPANY, INC.",19017019,2019-08-09,2020-01-16,NA,411,121.25,High Complex (400-800),22.86,22.27,3.13,No,NA,2020-01-01,NA,2020,0.59
BUTLER,1802647801,"T-A-H CONSTRUCTION, INC.",18026478,2018-03-26,2018-07-13,2018-07-16,119,189,Moderate (100-200),15.57,14.97,0.94,No,3,2018-07-01,2018-07-01,2019,0.6
VP,1702765301,"WHALEN CONSTRUCTION, INC.",17027653,2017-11-22,2018-06-01,2018-06-01,587.18,516.83,High Complex (400-800),27.29,26.68,4.45,No,0,2018-06-01,2018-06-01,2018,0.609999999999999
BUTLER,1802722901,2124140 ONTARIO INC.,18027229,2018-04-04,2018-08-20,2018-08-21,284,455.12,Complex (200-400),19.71,19.1,2.18,No,1,2018-08-01,2018-08-01,2019,0.609999999999999
VP,1802932001,DJ  CONSTRUCTION CO. INC.,18029320,2018-04-24,2018-08-07,2018-08-13,95,121.5,Simple (<=100),15,14.38,0.76,No,6,2018-08-01,2018-08-01,2019,0.619999999999999
VP,1802250001,"CLARK BROTHERS COMPANY, INC.",18022500,2018-04-09,2018-07-18,2018-07-18,66.74,34.5,Simple (<=100),14.29,13.67,0.55,No,0,2018-07-01,2018-07-01,2019,0.619999999999999
VP,1803611001,MICHAEL LICHTENBERG & SONS,18036110,2018-07-23,2018-10-30,2018-10-31,60.63,106.25,Simple (<=100),14.14,13.52,0.5,No,1,2018-10-01,2018-10-01,2019,0.620000000000001
BUTLER,1803371401,"C.W. BRINKLEY, INC.",18033714,2018-06-18,2018-09-25,2018-09-26,60,72.25,Simple (<=100),14.14,13.5,0.5,No,1,2018-09-01,2018-09-01,2019,0.640000000000001
BUTLER,1901475201,"RICE COMPANIES, INC",19014752,2019-07-08,2019-10-24,2019-10-25,111,171.96,Moderate (100-200),15.43,14.78,0.88,No,1,2019-10-01,2019-10-01,2020,0.65
VP,1900307101,"BAKER BUILDERS, LLC",19003071,2019-02-11,2019-05-23,2019-05-23,70.64,65.15,Simple (<=100),14.43,13.77,0.58,No,0,2019-05-01,2019-05-01,2019,0.66
VP,1702072001,"WOODRUFF CONSTRUCTION, LLC",17020720,2017-09-28,2018-03-15,2018-03-20,452.6,377.5,High Complex (400-800),24,23.32,3.44,No,5,2018-03-01,2018-03-01,2018,0.68
BUTLER,1802639201,"STANKER & GALETTO, INC.",18026392,2018-03-26,2018-08-09,2018-08-09,270,358.75,Complex (200-400),19.43,18.75,2.07,No,0,2018-08-01,2018-08-01,2019,0.68
BUTLER,1700410601,"DURA/CONSTRUCTORS, INC",17004106,2017-02-08,2017-06-13,2017-06-13,207,214,Complex (200-400),17.86,17.18,1.6,No,0,2017-06-01,2017-06-01,2017,0.68
BUTLER,1803068401,"EXXCEL PROJECT MANAGEMENT, LLC",18030684,2018-05-09,2018-08-29,2018-09-04,133,126.25,Moderate (100-200),16,15.32,1.05,No,6,2018-08-01,2018-09-01,2019,0.68
VP,1700433201,KERNEN CONSTRUCTION,17004332,2017-02-15,2017-06-23,2017-06-29,224.2,205.88,Complex (200-400),18.29,17.61,1.73,No,6,2017-06-01,2017-06-01,2017,0.68
VP,1900474901,"CANNON BUILDING SYSTEMS, INC.",19004749,2019-03-01,2019-06-10,2019-06-11,70.08,99.2,Simple (<=100),14.43,13.75,0.58,No,1,2019-06-01,2019-06-01,2019,0.68
BUTLER,1804308201,PHALEN STEEL CONSTRUCTION COMPANY,18043082,2018-10-18,2019-02-05,2019-02-05,121,340.5,Moderate (100-200),15.71,15.03,0.96,No,0,2019-02-01,2019-02-01,2019,0.680000000000001
VP,1901894501,"SCHWISOW CONSTRUCTION, INC.",19018945,2019-09-05,2020-01-09,NA,212.51,114,Complex (200-400),18,17.31,1.64,No,NA,2020-01-01,NA,2020,0.690000000000001
BUTLER,1901002801,THE SHERIDAN CORPORATION,19010028,2019-05-02,2019-09-19,2019-09-20,292,275.5,Complex (200-400),20,19.3,2.24,No,1,2019-09-01,2019-09-01,2020,0.699999999999999
VP,1803912601,RIEDEL-WILKS BLDG STRUCTURES INC.,18039126,2018-08-30,2018-12-19,2018-12-17,126.27,116.25,Moderate (100-200),15.86,15.16,1,No,-2,2018-12-01,2018-12-01,2019,0.699999999999999
VP,1802942101,FRED J PIETTE COMPANY INC.,18029421,2018-04-25,2018-08-07,2018-06-28,86.19,42,Simple (<=100),14.86,14.15,0.7,No,-40,2018-08-01,2018-06-01,2019,0.709999999999999
BUTLER,1801967301,"METAL BUILDING RESTORATION, INC.",18019673,2018-01-15,2018-05-25,NA,234,9,Complex (200-400),18.57,17.85,1.8,No,NA,2018-05-01,NA,2018,0.719999999999999
BUTLER,1901451801,"LCI CONSTRUCTION, INC.",19014518,2019-07-08,2019-11-20,2019-11-20,263,455.03,Complex (200-400),19.29,18.57,2.02,No,0,2019-11-01,2019-11-01,2020,0.719999999999999
VP,1901579001,"A. B. SYSTEMS, INC.",19015790,2019-07-23,2019-11-13,2019-11-15,136.72,453.25,Moderate (100-200),16.14,15.42,1.08,No,2,2019-11-01,2019-11-01,2020,0.720000000000001
VP,1901785801,"SUPERSTRUCTURES, INC.",19017858,2019-08-21,2019-12-21,NA,188.19,115.75,Moderate (100-200),17.43,16.7,1.46,No,NA,2019-12-01,NA,2020,0.73
BUTLER,1802645301,"CAMPBELL CONSTRUCTION, INC.",18026453,2018-03-26,2018-08-02,2018-08-02,228,185,Complex (200-400),18.43,17.7,1.76,No,0,2018-08-01,2018-08-01,2019,0.73
VP,1803020201,DUBLIN BUILDING SYSTEMS,18030202,2018-06-25,2018-10-25,2018-10-26,188,154.25,Moderate (100-200),17.43,16.7,1.46,No,1,2018-10-01,2018-10-01,2019,0.73
BUTLER,1901554201,SCHUH CONSTRUCTION INC.,19015542,2019-07-17,2019-11-13,2019-11-12,171,123,Moderate (100-200),17,16.27,1.33,No,-1,2019-11-01,2019-11-01,2020,0.73
VP,1803193101,"IMHOFF CONSTRUCTION SERVICES, INC.",18031931,2018-06-25,2018-10-31,2018-11-02,222,157.8,Complex (200-400),18.29,17.55,1.72,No,2,2018-10-01,2018-11-01,2019,0.739999999999998
BUTLER,1901773301,"UNLIMITED CONSTRUCTION SERVICES, INC.",19017733,2019-08-21,2019-11-22,2019-11-22,22,43,Simple (<=100),13.29,12.55,0.21,No,0,2019-11-01,2019-11-01,2020,0.739999999999998
BUTLER,1902024901,"JACKSON BUILDERS, INC.",19020249,2019-09-19,2020-01-24,NA,216,76.75,Complex (200-400),18.14,17.4,1.67,No,NA,2020-01-01,NA,2020,0.740000000000002
BUTLER,1902057001,"LUNDY CONSTRUCTION CO., INC.",19020570,2019-09-24,2020-01-28,NA,210,19.5,Complex (200-400),18,17.25,1.62,No,NA,2020-01-01,NA,2020,0.75
BUTLER,1803004601,APEX CONTRACTING (SUDBURY) LTD.,18030046,2018-05-02,2018-08-29,2018-08-29,170,179.5,Moderate (100-200),17,16.25,1.32,No,0,2018-08-01,2018-08-01,2019,0.75
BUTLER,1901784201,COAST DEVELOPMENT CO LLC,19017842,2019-08-23,2020-01-15,NA,318,141.25,Complex (200-400),20.71,19.95,2.43,No,NA,2020-01-01,NA,2020,0.760000000000002
BUTLER,1803032501,A. V. LAKE CONSTRUCTION COMPANY,18030325,2018-05-04,2018-08-15,2018-08-16,77,70.75,Simple (<=100),14.71,13.93,0.63,No,1,2018-08-01,2018-08-01,2019,0.780000000000001
BUTLER,1702533901,"SUPREME CONSTRUCTION, INC.",17025339,2017-10-20,2018-01-24,2018-01-25,37,37.75,Simple (<=100),13.71,12.93,0.33,No,1,2018-01-01,2018-01-01,2018,0.780000000000001
VP,1802969601,"CURTISS-MANES-SCHULTE, INC.",18029696,2018-04-30,2018-08-21,2018-08-24,134.59,127.45,Moderate (100-200),16.14,15.36,1.06,No,3,2018-08-01,2018-08-01,2019,0.780000000000001
BUTLER,1804380301,"SEPTAGON CONST. CO., INC. - SEDALIA",18043803,2018-10-29,2019-03-14,2019-03-15,266,353.25,Complex (200-400),19.43,18.65,2.04,No,1,2019-03-01,2019-03-01,2019,0.780000000000001
VP,1701665401,LEFEVER BUILDING SYSTEMS,17016654,2017-07-10,2017-12-05,2017-12-05,334.13,187,Complex (200-400),21.14,20.35,2.56,No,0,2017-12-01,2017-12-01,2018,0.789999999999999
BUTLER,1803450801,"JOSEPH CONSTRUCTION COMPANY, INC.",18034508,2018-06-27,2018-11-09,2018-11-09,260,406.25,Complex (200-400),19.29,18.5,2,No,0,2018-11-01,2018-11-01,2019,0.789999999999999
BUTLER,1803574501,ABCOTT CONSTRUCTION LTD.,18035745,2018-07-17,2018-10-24,2018-10-24,54,76.1,Simple (<=100),14.14,13.35,0.45,No,0,2018-10-01,2018-10-01,2019,0.790000000000001
VP,1804021301,CBC CONSTRUCTION INC,18040213,2018-10-03,2019-01-14,2019-01-15,76.46,93,Simple (<=100),14.71,13.91,0.62,No,1,2019-01-01,2019-01-01,2019,0.800000000000001
BUTLER,1901432301,"STEEL SOLUTIONS, INC.",19014323,2019-07-01,2019-10-30,NA,179,319.75,Moderate (100-200),17.29,16.48,1.39,No,NA,2019-10-01,NA,2020,0.809999999999999
BUTLER,1700948801,OREILLY AUTOMOTIVE,17009488,2017-04-07,2017-07-31,2017-07-31,145,145,Moderate (100-200),16.43,15.62,1.14,No,0,2017-07-01,2017-07-01,2018,0.81
BUTLER,1700688601,JOHN M CALL,17006886,2017-03-10,2017-06-26,2017-06-27,105,157.1,Moderate (100-200),15.43,14.62,0.84,No,1,2017-06-01,2017-06-01,2017,0.81
VP,1702876701,"LOVE'S TRAVEL STOPS & COUNTRY STORES, INC.",17028767,2017-12-06,2018-05-03,2018-05-03,333.24,305.05,Complex (200-400),21.14,20.33,2.55,No,0,2018-05-01,2018-05-01,2018,0.810000000000002
VP,1802283801,"PRE-FAB BUILDERS, INC.",18022838,2018-02-22,2018-06-01,2018-06-25,52.62,43.25,Simple (<=100),14.14,13.32,0.44,No,24,2018-06-01,2018-06-01,2018,0.82
BUTLER,1803940801,"JACKSON BUILDERS, INC.",18039408,2018-08-31,2019-01-10,2018-12-28,241,325.03,Complex (200-400),18.86,18.02,1.86,No,-13,2019-01-01,2018-12-01,2019,0.84
BUTLER,1700922101,OREILLY AUTOMOTIVE,17009221,2017-04-07,2017-07-27,2017-10-31,120,114.75,Moderate (100-200),15.86,15,0.95,No,96,2017-07-01,2017-10-01,2018,0.859999999999999
BUTLER,1803428001,OREILLY AUTOMOTIVE,18034280,2018-06-29,2018-10-18,2019-03-13,120,111,Moderate (100-200),15.86,15,0.95,No,146,2018-10-01,2019-03-01,2019,0.859999999999999
BUTLER,1803484201,OREILLY AUTOMOTIVE,18034842,2018-07-03,2018-10-22,2019-08-29,120,133,Moderate (100-200),15.86,15,0.95,No,311,2018-10-01,2019-08-01,2019,0.859999999999999
BUTLER,1804502601,OREILLY AUTOMOTIVE,18045026,2018-11-13,2019-03-04,2019-03-15,120,105,Moderate (100-200),15.86,15,0.95,No,11,2019-03-01,2019-03-01,2019,0.859999999999999
BUTLER,1804587701,OREILLY AUTOMOTIVE,18045877,2018-11-27,2019-03-18,2019-10-23,120,125,Moderate (100-200),15.86,15,0.95,No,219,2019-03-01,2019-10-01,2019,0.859999999999999
VP,1901358101,VP - EASTERN CASH/DIRECT SALES,19013581,2019-06-28,2019-10-10,2019-10-11,80.03,112,CII/FT,14.86,14,0.65,No,1,2019-10-01,2019-10-01,2020,0.859999999999999
BUTLER,1901772901,"T. VIOLE' CONSTRUCTION COMPANY, INC",19017729,2019-08-20,2019-12-30,NA,240,117.75,Complex (200-400),18.86,18,1.85,No,NA,2019-12-01,NA,2020,0.859999999999999
BUTLER,1803078701,GRASSMERE CONSTRUCTION LTD.,18030787,2018-05-10,2018-08-30,2018-08-31,125,150.5,Moderate (100-200),16,15.12,0.99,No,1,2018-08-01,2018-08-01,2019,0.880000000000001
BUTLER,1900397201,ELECNOR MEXICO S.A. DE C.V.,19003972,2019-02-21,2019-06-06,2019-06-06,83,58.75,NA,15,14.07,0.67,No,0,2019-06-01,2019-06-01,2019,0.93
